ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Skills$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Skills.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Stats$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Stats.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\ShopActivityFragment$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\ShopActivityFragment.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\ShopActivity_Buy.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\ShopActivity_Sell.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$5$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$7.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$8.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu$OnNewGameRequestedListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_MainMenu.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame$GameCreationOverListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\StartScreenActivity_NewGame.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\context\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\context\ControllerContext.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\context\WorldContext.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ActorStatsController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ActorStatsController$LevelUpSelection.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ActorStatsController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\AttackResult.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\CombatController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\CombatController$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\CombatController$BeginTurnAs.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\CombatController$MonsterAction.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\CombatController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\Constants.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ConversationController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ConversationController$ConversationStatemachine$ConversationStateListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ConversationController$ConversationStatemachine.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ConversationController$ScriptEffectResult.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ConversationController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\GameRoundController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\InputController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\ItemController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MapController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MapController$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MapController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MonsterMovementController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MonsterMovementController$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MonsterMovementController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MonsterSpawningController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MovementController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MovementController$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\MovementController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\PathFinder$EvaluateWalkable.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\PathFinder$ListOfCoords.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\PathFinder.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\SkillController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\SkillController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\VisualEffectController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\VisualEffectController$BloodSplatter.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\VisualEffectController$SpriteMoveAnimation.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\VisualEffectController$VisualEffectAnimation.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\VisualEffectController$VisualEffectCompletedCallback.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\VisualEffectController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\WorldMapController$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\WorldMapController$MapRenderer.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\WorldMapController.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$7.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners$8.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorConditionListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\ActorStatsListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$10.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$11.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$12.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$7.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$8.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners$9.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatActionListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatSelectionListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatSelectionListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatSelectionListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatSelectionListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatSelectionListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatTurnListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatTurnListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatTurnListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatTurnListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatTurnListeners$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\CombatTurnListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\GameRoundListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\GameRoundListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\GameRoundListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\GameRoundListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\GameRoundListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MapLayoutListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MapLayoutListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MapLayoutListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MapLayoutListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MapLayoutListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterMovementListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterMovementListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterMovementListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterMovementListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListeners$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListeners$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListeners$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListeners$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\MonsterSpawnListeners.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\PlayerMovementListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\PlayerMovementListeners$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\PlayerMovementListeners$2.class
